registro,price_usd,address,beds,baths,half_baths,sqft,lat,long
2111-01c21-1,774494,"Marathon 116, Kennedy
Nogales, Sonora 84063
Mexico",4,5,1,4844,31.296781,-110.93881
2111-01c21-2,629277,"retorno marathon 108, Kalitea
Nogales, Sonora 84081
Mexico",4,5,1,8251,31.29617,-110.938769
2111-01c21-3,450000,"corinto 125, Jardines Kalitea
Nogales, Sonora 84066
Mexico",4,4,1,4919,31.297455,-110.939673
2111-01c21-4,360000,"altar 5, Granja
Nogales, Sonora 84065
Mexico",NA,NA,NA,6738,31.300276,-110.947628
2111-01c21-5,290435,"Privada Cajeme 111, Granja
Nogales, Sonora 84065
Mexico",12,6,NA,3929,31.304448,-110.950123
2111-01c21-6,266232,"del olmo 17, Los Alamos
Nogales, Sonora 84085
Mexico",NA,NA,NA,3364,31.293416,-110.924386
2111-01c21-7,212986,"marcella 7, Casa Blanca
Nogales, Sonora 84094
Mexico",3,2,1,3229,31.261716,-110.970063
2111-01c21-8,203305,"hercules sn, El Greco
Nogales, Sonora 84066
Mexico",4,5,NA,2325,31.289033,-110.954463
2111-01c21-9,200000,"C. Independencia 478, Del Rosario
Nogales, Sonora 84020
Mexico",5,5,NA,3229,31.332514,-110.954399
2111-01c21-10,191203,"los angeles 51, California
Nogales, Sonora 84094
Mexico",4,2,1,2906,31.266576,-110.955785
2111-01c21-11,183942,"Jose Pujol 41, El Rodeo
Nogales, Sonora 84064
Mexico",4,3,1,2454,31.297859,-110.957408
2111-01c21-12,150058,"fray marcos de niza sn, Kennedy
Nogales, Sonora 84063
Mexico",2,2,1,1722,31.300592,-110.94324
2111-01c21-13,140000,"C. Sierraq madre occidental 682, Benito Ju??rez
Nogales, Sonora 84015
Mexico",5,3,NA,6862,31.32874,-110.925544
2111-01c21-14,135052,"san miguel sn, El Greco
Nogales, Sonora 84066
Mexico",3,2,1,3617,31.294529,-110.955482
2111-01c21-15,125855,"campos eliseos 161, Monte Bello
Nogales, Sonora 84001
Mexico",3,3,2,1534,31.322146,-110.965187
2111-01c21-16,89309,"campos eliseos sn, Pima II
Nogales, Sonora 84024
Mexico",3,2,1,1528,31.322379,-110.963579
2111-01c21-17,90000,"Buenos aires 249, Buenos Aires
Nogales, Sonora 84010
Mexico",3,2,NA,7298,31.329927,-110.938571
2111-01c21-18,87131,"del valle 21B, Villa Bonita
Nogales, Sonora 84001
Mexico",4,3,NA,1184,31.296923,-110.960932
2111-01c21-19,65348,"Municipio Benito Juarez 30, Rosarito II
Nogales, Sonora 84076
Mexico",3,1,NA,2605,31.308098,-110.925494
2111-01c21-20,58087,"serena sn, Buenos Aires Este
Nogales, Sonora 84018
Mexico",3,1,1,700,31.329538,-110.925118
2110-01vva-1,18953,SE VENDE CASA COMO DERECHOS DE ADJUDICACION / OCUPADA,4,2,NA,NA,31.301411,-110.935525
2110-01vva-2,25935,SE VENDE INMUEBLE CON VIVIENDAS PEQUE?AS /,2,1,NA,NA,31.301411,-110.935525
2110-01vva-3,50987,Departamento en Venta en Pedregal de San Nicolas 1a Seccion,2,1,NA,NA,31.30118,-110.9381
2110-01vva-4,67332,Casa en Venta en Azteca,3,3,NA,1076.391042,31.307154,-110.938078
2110-01vva-5,149626,CASA EN VENTA EN NOGALES SONORA,5,4,NA,4693.064942,31.302018,-110.931904
2110-01vva-6,174564,Casa en Venta en Jardines de Delicias,3,3,NA,2152.782083,31.305145,-110.942134
2110-01vva-7,174564,Hermosa casa en venta al sur de Nogales Sonora.,3,3,NA,16231.97691,31.30118,-110.9381
2110-01vva-8,406484,"Casa en Venta en Corregidora, Querétaro.",3,3,NA,5166.677,31.305863,-110.94054
2110-01vva-9,274314,Se vende 11 departamentos Excelente opción de inversión Nogales Sonora,1,1,NA,NA,31.29244,-110.925035
2110-01vva-10,140000,Se vende casa en colonia Benito Juarez Nogales Sonora,5,3,NA,NA,31.32776,-110.926195
2110-01vva-11,139152,Se vende casa en Residencial San miguel,3,2,NA,NA,31.29355,-110.956135
2110-01vva-12,189526,Se vende hermosa casa en colonia Rodeo,4,3,NA,NA,31.29688,-110.958055
2110-01vva-13,90000,se vende terreno comercial con casa,3,2,NA,NA,31.32992,-110.93857
2110-01vva-14,149626,Se Vende Casa En Colonia Buenos Aires,6,3,NA,8180.571917,31.327401,-110.934537
2110-01vva-15,197007,Se vende casa en Residencial California,4,2,NA,NA,31.2656,-110.956435
2110-01vva-16,119451,CASA EN VENTA RESIDENCIAL CASA BLANCA NOGALES,4,2,NA,1722.225667,31.263935,-110.969603
2110-01vva-17,124688,Casa en Venta,4,4,NA,1722.225667,31.26178,-110.97078
2110-01vva-18,139651,"Se vende casa en Residencial Casa Blanca, Barcelona no 17 Nogales Sonora",4,2,NA,NA,31.26097,-110.971535
2110-01vva-19,239401,Se vende casa en Residencial Casa Blanca,3,2,NA,NA,31.26074,-110.970715
2110-01vva-20,80000,casa en venta en la Ciudad de Nogales Sonora muy centrica,4,2,NA,9687.519375,31.32936,-110.95061
2110-01vva-21,187032,"Se vende casa en colonia Moderna, Nogales Sonora",3,2,NA,NA,31.31894,-110.949955
2110-01vva-22,200000,Se vende amplia casa pegada a linea fronteriza,5,4,NA,NA,31.33154,-110.955045
2110-01vva-23,59850,Casa - Anuncio publicado por Noel,4,2,NA,NA,31.2655,-110.93923
2110-01vva-24,NA,De oportunidad! Hermosa residencia para mudarte hoy mismo en una excelente ubicación en la ciudad...,6,NA,NA,2368.060292,31.284011,-110.942805
2110-01vva-25,25691,VENTA DE CASA EN SANTA ELENA NOGALES SONORA,2,1,NA,602.7789833,31.29526,-110.970704
2110-01vva-26,27471,CASA EN VENTA EN NOGALES SONORA.,2,1,NA,635.0707146,31.29474,-110.96651
2110-01vva-27,67400,"OPORTUNIDAD DE CASA EN REMATE BANCARIO, COL. LOS ÁNGELES",3,2,NA,NA,31.301916,-110.961901
2110-01vva-28,68940,Casa en Venta en SAN ANTONIO,3,2,NA,2131.254263,31.29603,-110.95674
2110-01vva-29,82244,CASA HABITACION EN COLONIA DEL VALLE NOGALES SONORA,3,1,NA,3229.173125,31.306,-110.93096
2110-01vva-30,74813,Atención inversionistas. 2 Departamentos en Venta en Nogales Sonora.,6,NA,NA,NA,31.297361,-110.960686
2110-01vva-31,350000,"Venta de Departamentos en Nogales Sonora, Tenemos la mejor opción para invertir",2,1,NA,4305.564167,31.296451,-110.953976
2110-01vva-32,18953,Casa en Venta en FUNDO LEGAL CENTRO,2,1,NA,893.4045646,31.32377,-110.94475
2110-01vva-33,20449,Se vende departamento en Fovisste 2,2,1,NA,NA,31.32819,-110.966015
2110-01vva-34,20449,Casa en Venta en Jardines de la Monta?a,2,1,NA,624.3068042,31.29491,-110.96615
2110-01vva-35,27471,CASA EN VENTA EN FRACC JARDINES DE LA MONTANA NOGALES SONORA,2,1,NA,NA,31.29365,-110.962584
2110-01vva-36,27471,"SE VENDE CASA EN JARDINES DE LA MONTA?A ,NOGALES SONORA",2,1,NA,592.0150729,31.29496,-110.96644
2110-01vva-37,23192,Casa en Venta en La Muralla,2,2,NA,828.8211021,31.28341,-110.97473
2110-01vva-38,23192,Casa en Venta en La Muralla,2,2,NA,828.8211021,31.28335,-110.97471
2110-01vva-39,23192,Casa en Venta en La Muralla,2,2,NA,828.8211021,31.28335,-110.97471
2110-01vva-40,23441,Casa en Venta en La Muralla,2,2,NA,807.2932813,31.28328,-110.97465
2110-01vva-41,32218,Casa en Venta en La Muralla,2,2,NA,947.2241167,31.28354,-110.97411
2110-01vva-42,9975,Departamento en Venta en Jardines Del Bosque,1,NA,NA,NA,31.291338,-110.97003
2110-01vva-43,14575,Departamento en Venta en JARDINES DEL BOSQUE,2,1,NA,NA,31.29303,-110.9637
2110-01vva-44,17955,"DEPARTAMENTO DE DOS RECAMARAS, EN TERCER NIVEL",2,1,NA,NA,31.29251,-110.96344
2110-01vva-45,19900,VENTA DEPARTAMENTO EN JARDINES DEL BOSQUE LAS PRADERAS NOGALES SONORA,2,1,NA,538.1955208,31.29265,-110.96422
2110-01vva-46,19930,VENTA DE CASA EN JARDINES DEL BOSQUE NOGALES SONORA Y UN EXCELENTE PRECIO,2,1,NA,861.1128333,31.29156,-110.960294
2110-01vva-47,19930,"SE VENDE DEPARTAMENTO EN PIRUL , JARDINES DEL BOSQUE ,NOGALES SONORA",2,1,NA,527.4316104,31.29283,-110.96399
2110-01vva-48,19930,DEPARTAMENTO EN VENTA JARDINES DEL BOSQUE NOGALES SONORA,1,1,NA,527.4316104,31.29265,-110.96422
2110-01vva-49,22007,DEPARTAMENTO EN VENTA EN NOGALES SONORA.,2,1,NA,NA,31.29278,-110.96385
2110-01vva-50,22007,Departamento en Venta en Jardines Del Bosque,2,1,NA,861.1128333,31.2927,-110.964
2110-01vva-51,24439,VENTA DE DEPARTAMENTO EN COLONIA JARDINES DEL BOSQUE NOGALES SONORA,1,1,NA,NA,31.29306,-110.96439
2110-01vva-52,24439,VENTA DE DEPARTAMENTO EN JARDINES DEL BOSQUE NOGALES SONORA,2,1,NA,NA,31.2933,-110.96284
2110-01vva-53,29776,VENTA DE DEPARTAMENTO EN FRACC JARDINES DEL BOSQUE NOGALES SONORA,2,1,NA,538.1955208,31.29255,-110.96393
2110-01vva-54,29825,VENTA DE DEPARTAMENTO EN JARDINES DEL BOSQUE NOGALES SONORA,2,1,NA,538.1955208,31.29346,-110.96267
2110-01vva-55,30574,VENTA DE DEPARTAMNETO EN JARDINES DEL BOSQUE NOGALES SONORA,2,1,NA,538.1955208,31.29344,-110.96282
2110-01vva-56,450000,Se vende hermosa propiedad en colonia Kalitea Nogales Sonora,4,4,NA,NA,31.29648,-110.940325
2110-01vva-57,648379,Se vende elegante casa en colonia Kalitea,4,4,NA,NA,31.29519,-110.939415
2110-01vva-58,798005,VIVE CON LUJO Y COMODIDAD EN EL LUGAR MAS EXCLUSIVO DE NOGALES SONORA MEXICO,5,4,NA,6609.040996,31.29678,-110.9388
2110-01vva-59,798005,Se vende casa en Colonia Kalitea,4,4,NA,NA,31.29581,-110.939455
2110-01vva-60,275000,"Hermosa casa-habitación en venta en la mejor zona residencial de la ciudad de Nogales, colonia Ke...",6,NA,NA,4305.564167,31.293931,-110.948765
2110-01vva-61,360000,Se venden departamentos y local comercial en colonia Granja,1,1,NA,NA,31.30027,-110.94762
2110-01vva-62,NA,"De oportunidad! Hermosa casa habitación en venta ubicada en Misión de Anza en la ciudad Nogales, ...",6,NA,NA,NA,31.297971,-110.904806
2110-01vva-63,45387,Casa en Venta en Kino,3,3,NA,1948.267785,31.29538,-110.9318
2110-01vva-64,13865,Casa en Venta en NOGALES CENTRO,2,1,NA,516.6677,31.29085,-110.92897
2110-01vva-65,17585,Casa en Venta en San Carlos,2,2,NA,3229.173125,31.289611,-110.921571
2110-01vva-66,21631,"VENTA DE CASA EN C. EL AGOSTADERO, COL. LOS VIRREYES, (NOGALES, SON.)",2,1,NA,656.5985354,31.29113,-110.92837
2110-01vva-67,21631,VENTA DE CASA LOS VIRREYES NOGALES SONORA A UNMAGNIFICO COSTO,3,2,NA,656.5985354,31.29004,-110.924444
2110-01vva-68,21631,VENTA DE CASA EN COL LOS VIRREYES NOGALES SONORA,2,1,NA,656.5985354,31.29147,-110.92931
2110-01vva-69,21631,CASA EN VENTA COL LOS VIRREYES NOGALES SONORA,3,1,NA,656.5985354,31.29038,-110.925384
2110-01vva-70,21631,SE VENDE CASA EN EL AGOSTADERO LOS VIRREYES SONORA,2,1,NA,656.5985354,31.29087,-110.92944
2110-01vva-71,72250,"CASA EN VENTA EN NOGALES, SONORA.",3,2,NA,2421.879844,31.29054,-110.92126
2110-01vva-72,165000,"Casa ""Los Corrales - Nogales Sonora"". De las mejores ubicaciones en Nogales 533M?????",4,3,NA,5737.164252,31.285981,-110.927155
2110-01vva-73,28250,Casa en Venta en Fracc Nuevo Milenio,2,1,NA,1614.586563,31.2988,-110.96294
2110-01vva-74,134663,Se vende casa en Monte Bello Residencial,3,3,NA,NA,31.32117,-110.965835
2110-01vva-75,314214,Se Vende Casa En Nogales Sonora,6,2,NA,4305.564167,31.283851,-110.958626
2110-01vva-76,24938,villa sonora,6,4,NA,12669.12256,31.26151,-110.95115
2110-01vva-77,44040,Se vende Casa en Nuevo Nogales.,4,1,NA,NA,31.257317,-110.957737
2110-01vva-78,174564,Se vende casa en Fraccionamiento el Raquet,4,3,NA,NA,31.26202,-110.950675
2110-01vva-79,NA,Oportunidad hermosa casa en venta amueblada en nuevo nogales Excelente precio y ubicacion.,3,3,NA,2045.142979,31.26103,-110.95513
2110-01vva-80,19258,Departamento en Venta en SAN CARLOS,2,1,NA,NA,31.27913,-110.9183
2110-01vva-81,22015,VENTA DE CASA EN SAN CARLOS NOGALES SONORA A UN MAGNIFICO PRECIO,3,1,NA,979.5158479,31.27935,-110.911474
2110-01vva-82,22015,SE VENDE CASA EN SAN AGUSTIN SAN CARLOS NOGALES SONORA,3,2,NA,548.9594313,31.28007,-110.91565
2110-01vva-83,22015,CASA EN VENTA COL SAN CARLOS 1RA ETAPA NOGALES SONORA,3,1,NA,548.9594313,31.27767,-110.913105
2110-01vva-84,25691,VENTA DE CASA EN NOGALES SONORA,2,1,NA,645.834625,31.27833,-110.912025
2110-01vva-85,25691,VENTA DE CASA EN NOGALES SONORA,2,1,NA,NA,31.27833,-110.912025
2110-01vva-86,21175,Casa en Venta en San Carlos,2,1,NA,1614.586563,31.27751,-110.92427
2110-01vva-87,90773,Se vende modelo Lucca en Residencial Montebello. Nogales Sonora,3,2,NA,NA,31.3214,-110.964225
2110-01vva-88,197007,Se vende quinta en Ejido Cibuta Nogales Sonora,3,1,NA,NA,31.09182,-110.908074
2110-01vva-89,67332,Se vende casa Colonia Rosarito en Nogales Sonora,3,1,NA,NA,31.30712,-110.926145
2110-01vva-90,22120,SE VENDE CASA EN PASEO DE LOS NOGALES VILLA BONITA SONORA,3,2,NA,NA,31.29744,-110.95972
2110-01vva-91,89776,"Se vende casa en Villa bonita, Nogales Sonora",4,3,NA,NA,31.29692,-110.96093
2110-01vva-92,33820,SE VENDE CASA EN FRESNO GRANDE COL.FRESNOS NOGALES SONORA,3,2,NA,699.6541771,31.27484,-110.95681
2110-01vva-93,33820,CASA EN VENTA COL ZONA INDUSTRIAL NOGALES SONORA,3,1,NA,592.0150729,31.27353,-110.954875
2110-01vva-94,33820,VENTA DE CASA EN COL FRESNOS VII NOGALES SONORA A UN EXCELENTE PRECIO,3,2,NA,645.834625,31.27333,-110.954895
2110-01vva-95,57092,VENTA DE CASA EN RESIDENCIAL EN SONORA DE 2 RECÁMARAS,2,2,NA,NA,31.26635,-110.947615
2110-01vva-96,57092,CASA EN VENTA COL MONARCA RESIDENCIAL NOGALES SONORA,2,2,NA,NA,31.26635,-110.947615
2110-01vva-97,57092,VENTA DE CASA EN RESIDENCIAL EN SONORA DE 2 RECÁMARAS,2,2,NA,NA,31.26635,-110.947615
2111-02c21-1,380000,"127 Vereda Patria Rio Rico, AZ 85648",3,2,NA,1874,31.566555,-111.009207
2111-02c21-2,220000,"962 Via Puebla Rio Rico, AZ 85648",3,2,NA,1403,31.444653,-110.980645
2111-02c21-3,312500,"144 Forrest DR Patagonia, AZ 85624",1,1,NA,912,31.54897,-110.749874
2111-02c21-4,275000,"189 Calle Conquistador Rio Rico, AZ 85648",3,2,NA,1611,31.464257,-110.944097
2111-02c21-5,234900,"922 Paseo Queretaro Rio Rico, AZ 85648",3,2,NA,1620,31.437718,-110.978925
2111-02c21-6,1275000,"3 Libres Ct Tubac, AZ 85646",3,2,1,4318,31.622239,-111.049575
2111-02c21-7,112500,"360 N Adams Street Nogales, AZ 85621",2,1,NA,832,31.338596,-110.92992
2111-02c21-8,275000,"173 Via Casa Rio Rico, AZ 85648",3,2,NA,1731,31.448448,-110.945937
2111-02c21-9,250000,"303 Post Way Tubac, AZ 85646",1,2,NA,1047,31.602967,-111.04929
2111-02c21-10,360000,"501 Post Way Tubac, AZ 85646",3,2,1,1552,31.603045,-111.049702
2111-02c21-11,239000,"1440 Carido Court Rio Rico, AZ 85648",2,2,1,1691,31.513502,-110.999608
2111-02c21-12,147000,"293 W 1St Street Nogales, AZ 85621",NA,NA,NA,1331,31.351755,-110.934354
2111-02c21-13,500000,"76 Circulo Montana Nogales, AZ 85621",3,2,1,3552,31.466675,-110.857071
2111-02c21-14,488000,"1479 W Baffert Place Nogales, AZ 85621",6,4,NA,3244,31.382257,-110.966163
2111-02c21-15,299000,"887 Perla Court Rio Rico, AZ 85648",3,2,NA,1790,31.430887,-110.946999
2111-02c21-16,275000,"139 Camino Embarcadero Rio Rico, AZ 85648",3,2,1,1811,31.54868,-111.003033
2111-02c21-17,250000,"933 Calle Calabasas Rio Rico, AZ 85648",3,2,NA,2276,31.446854,-110.989314
2111-02c21-18,150000,"330 N Morley Avenue Nogales, AZ 85621",NA,NA,NA,1934,31.338075,-110.936614
2111-02c21-19,799000,"5 Rattlesnake Court Sonoita, AZ 85637",3,2,1,2514,31.655211,-110.611038
2111-02c21-20,659000,"2896 Highway 83 Sonoita, AZ 85637",4,4,NA,3018,31.672253,-110.620339
2111-02c21-21,340000,"1085 Circulo Montosa Rio Rico, AZ 85648",3,2,NA,1818,31.463779,-111.0089
2111-02c21-22,335000,"373 Sonoita Avenue Patagonia, AZ 85624",2,2,NA,922,31.540159,-110.75617
2111-02c21-23,698000,"208 Lyle Canyon Road Elgin, AZ 85611",3,2,1,4198,31.5026,-110.483851
2111-02c21-24,1300000,"Country Home in Elgin Estates on 36 Acres Elgin, AZ 85611",6,4,2,8600,31.686828,-110.555577
2111-02c21-25,320000,"149 Calle Tiburon Rio Rico, AZ 85648",4,2,NA,2200,31.537879,-111.004527
2111-02c21-26,247000,"599 Alcanfor Court Rio Rico, AZ 85648",3,2,NA,1536,31.50834,-111.025924
2111-02c21-27,235000,"495 Camino Hombre De Oro Rio Rico, AZ 85648",2,2,NA,1538,31.485653,-111.030444
2111-02c21-28,540000,"90 Calle Agua Salada Rio Rico, AZ 85648",4,3,NA,3200,31.552258,-111.013031
2111-02c21-29,349900,"1125 Avenida Seville Rio Rico, AZ 85648",3,2,NA,1895,31.465057,-111.002977
2111-02c21-30,205000,"84 Alami Court Rio Rico, AZ 85648",3,2,NA,1512,31.439762,-110.957086
2111-02c21-31,249000,"1983 Calle Iran Rio Rico, AZ 85648",3,2,NA,1467,31.559172,-111.028492
2111-02c21-32,225000,"603 Post Way Tubac, AZ 85646",2,1,1,1008,31.602308,-111.049699
2111-02c21-33,195000,"923 Via Orizaba Rio Rico, AZ 85648",3,2,NA,1177,31.437436,-110.950378
2111-02c21-34,280000,"456 Camino Providencia Rio Rico, AZ 85648",3,3,NA,1445,31.453062,-111.02532
2111-02c21-35,375000,"784 E Skyline Drive Nogales, AZ 85621",3,2,NA,2198,31.354705,-110.913395
2111-02c21-36,265000,"1669 Calle Cabo Rio Rico, AZ 85648",3,2,NA,1558,31.545579,-111.00237
2111-02c21-37,265000,"1683 Calle Cabo Rio Rico, AZ 85648",3,2,NA,1591,31.547411,-111.003585
2111-02c21-38,265000,"1743 Circulo Agua Blanca Rio Rico, AZ 85648",3,2,NA,1550,31.554441,-111.006953
2111-02c21-39,599000,"129 Bridge Rd Tubac, AZ 85646",4,3,NA,4145,31.613157,-111.040791
2111-02c21-40,210000,"287 W Sage Street Nogales, AZ 85621",4,2,NA,2166,31.345665,-110.937331
2111-02c21-41,485000,"1105 Vista De Los Alamos Rio Rico, AZ 85648",4,3,NA,2534,31.471835,-111.002952
2111-02c21-42,260000,"1004 Camino Caralampi Rio Rico, AZ 85648",4,2,NA,1911,31.445279,-111.008902
2111-02c21-43,370000,"8 Calle Dorado Tubac, AZ 85640",2,2,1,1866,31.606359,-111.046564
2111-02c21-44,380000,"1304 Via Nuevo Laredo Rio Rico, AZ 85648",3,2,NA,2091,31.485471,-111.02561
2111-02c21-45,675000,"232 Bond Canyon Road Rio Rico, AZ 85648",3,3,NA,2696,31.594423,-110.908467
2111-02c21-46,240000,"279 W Pajarito Street Nogales, AZ 85621",3,2,NA,3676,31.342886,-110.938939
2111-02c21-47,225000,"245 Cuarzo Court Rio Rico, AZ 85648",3,2,NA,1650,31.431846,-110.984411
2111-02c21-48,435000,"1750 Linda Ct. Rio Rico, AZ 85648",4,3,NA,2689,31.555649,-111.005161
2111-02c21-49,659000,"2896 Highway 83 Elgin, AZ 85611",4,3,1,3018,31.672154,-110.62039
2111-02c21-50,265000,"1728 Camino Pacifico Rio Rico, AZ 85648",3,2,NA,1600,31.55237,-111.023246
2111-02c21-51,250000,"1395 San Blas Court Rio Rico, AZ 85648",3,2,NA,1223,31.498037,-111.037566
2111-02c21-52,279500,"166 Entrada Court Rio Rico, AZ 85648",4,3,NA,1789,31.434946,-110.946981
2111-02c21-53,160000,"1336 W Camino de la Paloma Nogales, AZ 85621",3,2,NA,1423,31.342413,-110.962226
2111-02c21-54,679000,"13201 E Singing Valley Road Sonoita, AZ 85637",3,2,1,2760,31.794464,-110.709248
2111-02c21-55,599000,"2825 N Cinco Millas Road Nogales, AZ 85621",4,4,2,5022,31.384023,-110.916783
2111-02c21-56,259900,"1713 Nieve Court Rio Rico, AZ 85648",3,2,NA,1525,31.552161,-111.012037
2111-02c21-57,425000,"4 Libres Ct Tubac, AZ 85646",2,2,NA,1572,31.622629,-111.049603
2111-02c21-58,239900,"508 Calle Toruno Rio Rico, AZ 85648",4,2,NA,1894,31.46928,-111.021045
2111-02c21-59,474000,"1135 Via San Francisco Rio Rico, AZ 85648",3,2,1,2664,31.470321,-110.934613
2111-02c21-60,425000,"203 Alfalfa Court Rio Rico, AZ 85648",3,2,NA,3220,31.433346,-110.979381
2111-02c21-61,400000,"316 Naugle Avenue Patagonia, AZ 85624",2,1,2,2939,31.540872,-110.753981
2111-02c21-62,489000,"32 Calle Cuba Rio Rico, AZ 85648",3,2,1,3304,31.575168,-111.032329
2111-02c21-63,250000,"903 Lombard Way Tubac, AZ 85646",1,2,1,1058,31.601554,-111.049336
2111-02c21-64,365000,"32 Circulo Diego Rivera Tubac, AZ 85646",2,2,NA,1742,31.608355,-111.046643
2111-02c21-65,424900,"85 Camino Mar Rio Rico, AZ 85648",4,3,NA,2606,31.541331,-111.008231
2111-02c21-66,285000,"390 Quail Ct Rio Rico, AZ 85648",3,2,NA,1783,31.475679,-110.977677
2111-02c21-67,259900,"1693 Dan Court Rio Rico, AZ 85648",3,2,NA,1525,31.549078,-111.004723
2111-02c21-68,675000,"32 Boyd Lane Sonoita, AZ 85637",3,4,NA,3857,31.658176,-110.642544
2111-02c21-69,259900,"42 Calcio Court Rio Rico, AZ 85648",3,2,NA,1525,31.544471,-111.020397
2111-02c21-70,173000,"1005 Camino Estrella Rio Rico, AZ 85648",3,2,NA,1203,31.449665,-110.930666
2111-02c21-71,399999,"2544 N Corinthian Garden Drive Nogales, AZ 85621",NA,NA,NA,2390,31.378226,-110.958724
2111-02c21-72,905000,"246 Bond Canyon Rd Tubac, AZ 85646",3,4,NA,4800,31.592942,-110.912644
2111-02c21-73,352500,"875 Manzanilla Way Rio Rico, AZ 85648",4,3,NA,2516,31.430952,-110.972112
2111-02c21-74,159999,"307 N Wayside Dr Drive Nogales, AZ 85621",NA,NA,NA,2020,31.337802,-110.934512
2111-02c21-75,585000,"4 Paver Court Tubac, AZ 85646",3,2,1,2463,31.621915,-111.050865
2111-02c21-76,233333,"2 Point Pleasant Elgin, AZ 85611",3,2,NA,1121,31.561802,-110.485709
2111-02c21-77,198000,"1140 Calle Carmelita Rio Rico, AZ 85648",3,2,NA,1408,31.469046,-110.952122
2111-02c21-78,236900,"1178 Circulo Golfo Rio Rico, AZ 85648",3,2,NA,1525,31.549148,-111.017808
2111-02c21-79,675000,"1511 Via San Cayetano Rio Rico, AZ 85648",4,4,NA,4582,31.542842,-110.971868
2111-02c21-80,499000,"220 Circulo Veranera Tubac, AZ 85646",2,2,1,1897,31.622818,-111.044337
2111-02c21-81,425000,"1105 E Valle Vista Drive Nogales, AZ 85621",4,4,NA,4286,31.362741,-110.909197
2111-02c21-82,699000,"61 Cougar Pass Tubac, AZ 85646",2,3,NA,4848,31.576305,-110.853527
2111-02c21-83,675260,"62 Madera Court Tubac, AZ 85646",3,2,1,2346,31.618421,-111.048862
2111-02c21-84,453000,"70 PALMAS Court Tubac, AZ 85646",3,2,NA,1873,31.62057,-111.04654
2111-02c21-85,449000,"12 Los Encinos Road Elgin, AZ 85611",4,3,NA,5046,31.670261,-110.654118
2111-02c21-86,424900,"85 Camino Mar -- Rio Rico, AZ 85648",4,3,NA,2606,31.540995,-111.008249
2111-02c21-87,369000,"31 Valhalla Lane Elgin, AZ 85611",2,2,NA,2292,31.522185,-110.474258
2111-02c21-88,247000,"599 ALCANFOR Court Rio Rico, AZ 85648",3,2,NA,1536,31.50793,-111.025734
2111-02c21-89,160000,"1336 W Camino De La Paloma -- Nogales, AZ 85621",3,2,NA,1423,31.342384,-110.962195
2111-02c21-90,360000,"1739 Circulo Alameda Rio Rico, AZ 85648",3,2,1,2249,31.552546,-111.020358
